Percentile,Accounting and Actuarial Science,advertising and public relations,aerospace engineering,agriculture production and management,animal sciences,anthropology and archeology,architecture,"area, ethnic, and civilization studies",art and music education,art history and criticism,Associate Degree,Average of all Majors,Biochemistry and Molecular Biology,biology,"Botany, Ecology, and Zoology",business economics,business management and administration,Chemical and Biological Engineering,chemistry,Civil and Architectural Egineering,commercial art and graphic design,communication disorders sciences and services,communication technologies,communications,community and public health,composition and speech,computer engineering,computer science,construction services,criminal justice and fire protection,criminology,drama and theater arts,early childhood education,economics,electrical engineering,elementary education,Energy and Extraction Engineering,engineering technologies,english language and literature,environmental science,family and consumer sciences,"film, video and photographic arts",finance,fine arts,forestry,general agriculture,general education,general engineering,general medical and health services,General Physical Science,general social sciences,geography,Geology and Earth Science,health and medical administrative services,High School Degree or GED,history,hospitality management,human resources and personnel management,human services and community organization,Industrial and Environmental Engineering,intercultural and international studies,interdisciplinary and multi-disciplinary studies (general),interdisciplinary social sciences,international business,international relations,journalism,language and drama education,liberal arts,Linguistics and Foreign Languages,management information systems and statistics,marketing and marketing research,mass media,Math and Science Teacher Education,Mathematics and Statistics,"Mechanical, Biomedical, and Marine Engineering",medical assisting services,medical technologies technicians,"Microbiology, Physiology, Pharmacology, Genetics, and Neuroscience",music,natural resources management,nursing,nutrition sciences,"operations, logistics and e-commerce",philosophy and religious studies,physical and health education teaching,"physical fitness, parks, recreation, and leisure","Physics, Astronomy, and Astrophysics",plant science and agronomy,political science and government,psychology,Public Administration and Public Policy,secondary teacher education,social science or history teacher education,social work,sociology,"Some College, No Degree",Some High School,special needs education,studio arts,theology and religious vocations,transportation sciences and technologies,treatment therapy professions,visual and performing arts
5,286687.5903,201992.2063,647785.5895,302393.5707,239604.3237,155070.7292,266313.2156,154068.7137,149325.9875,139894.4827,145546.5378,220881.5472,399788.127,292057.281,227992.5728,368948.5106,258563.302,403970.5321,323920.4084,449410.0579,131430.5147,212672.0748,200946.3845,186041.2747,184826.8121,151764.8199,445259.939,342246.28,485360.7748,245688.2484,257498.7542,134711.4021,143191.3791,297719.3966,506426.7192,139417.6177,439815.6006,358066.1798,150883.447,223514.1293,121958.6812,145192.1838,374913.7653,118610.9929,373195.8696,228474.8546,187807.5885,383141.3108,186997.1196,273683.4443,199235.2214,217257.3822,274174.5144,234858.317,84183.99854,213996.3965,196885.2253,274783.0615,174899.2089,363595.8923,197126.3213,172419.0845,171614.4145,239443.6487,239000.2994,193554.0315,181043.5661,155813.99,138563.6259,407611.0913,236670.2032,171092.8564,242419.063,277049.4155,554972.2981,202190.2448,321755.7217,277039.9784,120977.5585,281671.1663,326820.9324,154204.9149,376813.4131,190386.855,223193.035,192010.3158,392268.3527,247950.7156,262091.5139,171780.6085,273502.7195,226439.325,237299.4423,180228.8559,181860.8834,106048.7129,55509.7215,191822.1473,100943.1836,159838.4884,437515.3674,222778.6053,124185.1382
6,340993.9907,235106.5471,754980.8271,361605.595,287898.5195,187671.011,308023.8428,195077.6048,180028.5594,175796.1736,176787.147,261498.0222,462317.3669,351242.5505,260133.0962,409621.3529,303358.0193,488009.4727,406349.0662,523997.6606,162348.0441,258074.2846,237928.6794,219446.0066,212975.2668,176968.0558,521778.6566,406049.668,524480.8722,291066.4426,296247.5661,157614.5499,173792.1779,354441.8235,608767.1196,169849.1207,534447.6011,413275.4557,185806.8329,266915.6016,146813.7278,169505.4322,442643.0662,142293.3416,415878.2439,257324.6132,224429.1627,455057.6177,223910.7979,324932.7275,225240.5541,250522.0542,325658.9106,271190.769,101062.9357,254998.5282,229908.6119,315327.838,207490.1777,423572.2192,226626.677,201373.4967,207655.0293,277964.6184,284321.8971,233937.4443,217123.0703,189434.3987,167822.1581,474942.105,278023.3022,199156.5643,287311.3857,329593.1808,640207.6272,228284.892,365180.6685,336152.5594,146465.6926,315077.55,385790.6553,183041.5748,442973.606,225931.3221,265837.6669,232842.0304,484529.3098,287707.6146,314610.1036,208925.5367,303562.2938,266221.7907,279851.3696,217827.3255,217327.9277,127955.5243,67926.71698,237726.2239,122666.6027,186580.5433,493635.5325,277681.0486,142989.5799
7,386526.0759,269985.2274,845542.217,411363.1702,322353.376,219656.2217,361387.6653,225116.5161,212521.793,196880.3318,203690.6675,308670.4801,536338.4178,412760.6187,298663.7122,452005.2096,348511.6704,556175.803,466275.9124,599431.1482,191262.2454,299165.3479,266556.7269,254463.725,255540.8323,193339.3924,585961.281,469805.2817,587128.1514,338683.3085,343211.7667,180256.2192,198070.1426,414479.0527,686239.8535,203062.3145,645389.3535,474859.1453,214461.4388,296877.0176,171770.0992,189433.277,500394.8267,166278.0728,449950.603,296548.4954,255674.937,520074.2454,266017.5914,376532.1892,260221.2919,291446.15,379246.6857,305878.3782,118558.7404,296421.7964,258768.183,352920.0245,230646.3355,489682.7307,251648.7767,225768.5407,244375.5154,311764.8069,342417.562,271199.8998,248681.6326,216620.0958,199887.4703,536427.655,317523.9626,233504.9587,330136.3345,384994.922,728573.4351,264158.2258,402236.8921,395829.1648,169611.0853,365225.7189,443111.969,218992.322,513893.3652,263973.7568,299262.4906,267368.3448,554400.967,328413.9829,366988.1387,240264.9512,348911.1001,316543.3165,326641.708,254634.881,254602.7943,150927.5881,79426.23132,269249.1177,141595.8105,217530.7479,537645.717,323756.54,169122.4883
8,441851.6433,307418.3308,892442.4685,449572.554,369129.731,249665.275,393425.5737,259638.766,243957.431,229638.2058,226226.1042,345019.3928,598261.1414,462599.3232,345263.9846,488198.2354,397824.51,639803.3367,532017.4163,665814.1221,214622.8158,338727.4663,278831.016,293064.2325,282445.3898,216768.1791,644348.1576,525021.3164,628038.395,380699.6212,375420.0162,205904.2684,225056.0936,464989.4417,776440.853,234864.0605,702281.8516,524140.1072,239603.2341,334082.1953,200257.8021,223258.2171,552217.5781,196022.252,490185.1055,335952.0647,292833.4185,568930.2627,300020.2174,421161.6816,282769.0597,349049.0869,414746.7054,362643.5045,136115.4421,339200.3137,292024.5033,400409.9266,256685.155,558239.741,270284.173,261327.8388,283368.6515,341503.1313,390091.4943,308305.0535,276832.0127,244979.6085,226399.2086,603404.7883,359250.3401,257200.8652,372084.8201,448028.2266,815713.4707,302276.6459,452032.1685,438931.925,194786.465,394987.8492,496945.7549,252304.5985,551337.6162,298626.323,330278.1168,304720.2195,623208.6775,362775.917,417445.3596,271659.7927,388257.2517,349438.835,384077.6194,288138.025,290829.1199,172631.3245,90375.91888,305122.6072,159208.0028,246338.8755,585367.6094,366270.4539,192719.095
9,482635.7595,346890.9485,973718.9512,478270.3953,408277.2358,282633.1399,433338.9548,293083.9811,266131.9822,257437.0155,247040.2539,394049.6633,664532.7168,513034.3716,384621.7834,526680.7362,436570.4771,705494.3496,583399.3423,737245.0801,240207.7411,388283.1727,303956.0958,332025.854,317034.0804,251432.517,726894.4059,586219.0376,684042.095,419584.072,405226.3558,231289.0696,250133.1905,507708.208,849315.7554,266799.0677,766739.9336,572046.9585,268974.4249,369029.5217,223309.4856,245748.3602,610940.8843,216144.4489,534209.0417,379543.1917,328994.348,617169.3691,329243.6913,462843.7766,317985.3688,389235.5486,456714.6821,392270.8667,154607.4769,376892.3445,319157.3875,435505.3221,277223.7974,615762.8152,316260.6844,288634.2379,319313.9216,374434.2815,436923.2982,346439.8685,316128.0854,269995.9183,254844.7562,650999.5632,400570.5947,290114.7043,402504.1858,511340.1892,894180.0947,330868.5103,509475.8813,495036.0718,216407.3379,436870.6084,548384.5806,285474.7545,607835.0186,325488.1536,368724.532,332036.6536,672049.7427,382887.9918,460592.9919,308488.801,419917.3722,394290.4872,410704.6287,319864.4298,323165.4102,191345.0667,100928.19,346478.343,176746.2509,273762.2383,631868.8184,404840.3,219982.4647
10,531984.0571,377381.2175,1063685.948,512781.5391,442116.3254,318202.2266,478368.2971,321975.2797,294236.1014,286088.2155,270259.9673,429845.5576,718452.9553,557340.5889,420537.6882,591862.5956,473196.9104,773030.3896,638087.9626,807129.5488,263704.1498,423678.842,341751.568,368814.0342,348024.4795,275461.4927,791428.2732,645857.2734,722745.9084,454678.3572,447917.3987,249174.3243,273873.3848,555585.6663,927558.4219,297043.5894,845925.0767,618384.2751,298782.572,405059.3755,248444.9866,268605.575,654720.7095,236606.8391,568032.481,421631.0276,362505.3676,676968.2471,357617.3606,496309.3916,359223.0131,434010.2451,501834.0122,435505.0466,169120.8828,417547.3958,352010.2141,473108.2827,302191.6453,674012.1829,348127.9388,332148.8925,348024.4823,409622.8528,487228.4047,383516.4871,338136.3566,296273.2198,274580.3533,701796.5505,445456.0349,318283.636,452672.5889,550945.3093,962104.2188,362534.9641,544406.9751,543163.814,237517.928,466480.8362,595357.3921,310549.0807,645091.8052,360138.5405,402474.9391,369044.8389,718056.7871,416667.8293,506709.0959,343811.8706,457606.1857,446714.0991,442519.0317,350606.8671,351747.6909,211080.353,113942.4589,389760.1315,198870.2402,301316.2119,674576.9834,451893.5833,243902.6178
11,575903.3364,408956.9634,1119466.226,541321.8198,472822.7568,346383.2798,513831.2988,357684.2427,322324.1654,302165.6699,295007.7615,464462.5605,777739.0396,603440.6968,459643.6687,641542.5867,513508.7166,845072.0884,691929.4561,871101.7124,292136.7786,455014.0074,363979.4226,404596.1943,388421.5496,301289.4158,852756.5884,697996.4736,779888.2568,492587.082,472803.6345,274861.1163,295651.3628,599647.0078,994304.1211,328661.472,936695.71,664490.1123,329803.0126,442690.7776,271559.4298,305222.4321,697387.4973,257753.1514,605616.5288,461687.4683,399445.3829,724916.9399,389062.5237,532133.5193,391597.1392,464285.6763,535566.8643,467843.9229,183303.6434,454169.3962,386810.9976,515882.8745,323205.0481,716335.2791,384931.2694,357248.9277,378073.875,442976.834,524086.5636,413941.7578,361248.3838,324322.3926,302402.2056,758519.1753,481083.0037,349240.9907,481835.8344,609333.8496,1034896.453,380522.6182,585650.9839,593638.75,259544.8486,490565.0586,641298.1216,355761.0341,696541.3525,392882.3853,428347.9401,398057.4512,770787.4097,449104.1499,548231.6602,380049.6216,489084.3518,481639.5416,478432.4692,374277.1528,384150.5291,228035.5132,124498.3477,423150.4486,218322.9803,330920.3113,715765.5244,488675.1545,265612.5505
12,613118.0215,444516.4873,1178893.232,569161.6904,500235.8457,368289.6987,558306.0571,391411.1272,353805.267,331105.217,315353.6606,506421.0244,822564.5083,645432.375,496429.354,669152.5955,547126.8198,907603.5527,734823.4727,932172.9077,322725.1923,488634.1119,391508.9663,433061.8818,420622.8512,326482.5514,921510.4204,747729.125,823460.1855,525692.9121,502111.2634,295109.5887,323053.1969,649445.2788,1058239.912,360132.2158,1000077.453,710675.7036,357717.2688,479978.0349,298367.8433,333744.853,746515.1992,277268.5078,620482.0188,491037.4487,433746.7753,775992.8149,417023.5999,568813.499,420941.5586,495444.7007,565375.6008,506110.3701,198849.8936,492701.7915,419078.314,543351.4082,347942.4702,772131.0791,425344.9745,385324.499,408987.3551,470544.6436,561392.3339,447757.415,395468.2599,353316.5078,337340.7004,800189.2007,512437.7002,381022.981,525058.948,658606.2,1099073.613,415276.7112,623786.6318,641753.9497,276990.593,528263.5935,682912.46,387593.9532,726935.479,429038.1958,466898.9,428221.1077,849632.0049,473807.8918,588781.3501,412830.7471,535777.2341,513231.2267,514334.8492,406420.4852,409655.4956,245910.022,135199.2104,460400.6624,240365.4893,351403.0898,752414.3672,515712.7634,281608.5631
13,652642.1802,486123.9331,1222657.406,602558.335,528035.3315,396276.9001,587976.6543,423430.4241,388442.6708,356447.9325,336697.3423,536569.9944,867700.999,685725.5986,531190.2144,715854.1787,582723.0483,954232.4336,785895.5688,995718.3701,349567.5975,525163.467,420342.3389,468558.5396,461617.9083,346575.4739,992754.6392,793933.8047,856143.75,551927.6118,536584.6531,319884.9852,351950.6238,691442.6563,1120949.954,395823.7882,1063887.955,746639.1387,394928.1382,511412.064,319794.1772,360664.2398,791092.3862,301889.0071,650081.8743,517268.126,461627.7275,829335.4102,447946.3284,602188.2656,450099.0542,530876.8147,605251.2705,540089.8364,212405.7628,527104.062,442420.0974,572239.0686,371714.3655,827886.3354,461534.6782,410248.9933,439271.6516,514203.4722,605363.4613,476471.6692,424021.1143,382812.4221,363749.6973,841081.1602,549834.4888,410570.4326,569774.0372,700238.2163,1160863.008,458822.344,653732.1904,677819.8096,301774.8137,565274.9104,722065.167,417543.2319,769788.5479,464068.063,500071.0745,461344.3362,896311.2974,509028.5134,632509.373,441690.5144,578300.342,543424.8229,546065.6309,437989.3665,443345.8916,263253.0598,147062.264,490358.3536,266841.3879,379729.9065,783019.7744,551034.8799,298952.6625
14,687463.229,509404.0459,1297143.683,641237.3828,562166.2212,433419.3999,638011.7256,453115.6572,422438.0962,384381.4565,357451.2617,572082.8621,909055.417,724568.0698,562706.7363,753737.5759,617908.9854,1008417.66,826692.1978,1050731.386,378184.4672,559025.2437,443594.5703,501394.1997,494236.2866,368644.0939,1061872.647,837708.4517,900371.9897,577629.0056,578243.5129,343085.3633,368673.7302,740017.1157,1176651.317,428634.8341,1115597.781,787781.333,421846.4817,548003.4336,341946.9194,377636.6343,830310.3008,321690.5486,682730.1489,541901.5801,493336.9695,871100.939,481474.0723,632639.0967,480228.6594,560906.5781,636110.0933,570323.8696,225052.4114,557150.2705,466705.9131,607231.0798,395926.927,867561.6396,492488.9746,437290.0851,471498.3756,542359.5781,643533.5966,512745.8884,454945.3055,404580.4817,390609.7617,877842.8408,585807.0596,435103.3118,603780.6801,743744.4771,1221783.189,477373.6985,681542.7173,713666.2446,327661.8533,591172.2778,755797.6929,449736.908,808449.6055,495313.4067,523553.3665,490972.9358,930296.6685,531743.2568,666437.3916,466703.4778,617768.7808,578727.3745,585544.2511,470729.5996,471469.9053,281769.4387,158525.3246,530096.8103,286653.3608,399686.6873,833924.4497,579339.2324,315205.2427
15,721737.1436,538591.7703,1353422.257,670698.6284,589227.4204,459603.9526,670018.4858,480274.2095,449822.6521,408212.8572,378955.1313,611159.2827,953896.0723,765964.4395,604570.7476,803586.1873,647644.1626,1068991.118,870102.4644,1100373.31,400398.2699,591775.2029,470629.8271,526224.0964,541287.0486,387630.7161,1119106.468,885242.9385,932830.9038,606220.6421,599526.0325,366811.0049,387312.4968,784790.8276,1237510.699,453840.782,1171029.562,820586.9624,446546.4067,575942.1255,361144.856,399116.9442,866603.6445,343523.8767,718765.2559,572086.1621,522392.5286,923343.2852,508945.6062,662733.1221,504019.7825,596479.1997,668882.4834,592733.3403,239661.7788,587884.0938,487397.271,638372.6563,411343.6848,918309.9468,523571.1494,465749.0446,501846.2208,576256.2524,678953.7732,541134.158,483575.0054,428265.0051,421608.2961,918096.0103,616504.1274,463953.3545,641875.9275,787869.7607,1280557.146,508102.959,717006.4756,752351.8462,351101.7051,619161.0725,795962.793,478456.1577,833211.1646,522830.6421,549422.0637,520392.0298,986411.4541,547164.9414,707898.3252,495352.2798,663838.6467,618987.889,618963.0446,493950.02,499115.8896,297108.7937,167637.4249,569893.4181,301691.814,420731.696,870656.4541,614170.0024,330053.3354
16,757926.0161,568611.9788,1403505.731,689256.4863,618613.0205,489826.9058,709951.2437,504610.0591,476254.5649,430163.6409,398864.2339,639505.7705,988464.6265,799014.2246,638828.7524,836723.7156,672839.1445,1120486.947,912052.583,1147937.513,421770.7385,619064.2095,493166.6069,557511.6118,565249.7769,416720.2244,1187138.843,924930.9131,970657.5801,632602.928,627354.3438,387669.885,409891.0916,822214.3711,1302164.793,484427.0015,1237575.84,857446.124,478456.7791,610409.0667,389743.5562,423472.2777,904026.8364,362886.1721,745501.4155,603694.0083,553464.3242,969066.2734,539234.8169,689003.0918,529068.8118,619204.3774,696605.1006,622880.291,253553.688,620493.9731,506037.4668,667535.0483,437012.9917,963677.1704,552500.5762,490779.079,535539.2865,607822.6931,711996.7632,569153.7659,519916.2771,455900.8806,450953.0063,956683.2202,647655.3384,492634.9419,675774.6226,828596.5566,1331122.538,533450.7734,756689.7993,798276.9219,370684.7893,649475.2036,833611.1299,501619.4805,877182.9482,553225.6274,577301.4695,549550.1367,1032855.511,571875.4243,741890.2222,527446.5044,688882.4099,648214.83,638559.8777,512957.491,522991.0933,314030.708,175620.6228,598881.563,321149.4362,443817.5835,904795.2607,642406.2534,343668.8381
17,790042.4092,590104.3188,1455422.069,721334.8896,640437.2202,521894.627,748226.7007,533695.8525,504773.7151,459778.3674,414520.7285,663370.6694,1022925.318,826957.1787,669877.1582,877192.8789,700065.2021,1169930.345,945867.3213,1186305.998,443764.8469,650720.3494,523658.0225,587820.5093,606250.2593,433977.0403,1245690.44,971710.5811,996667.8408,656512.3667,640296.0239,407717.9438,426815.3093,854141.6772,1357707.143,515482.1876,1294818.908,885916.2388,505500.5073,639393.8279,410772.6458,443291.4998,938062.5879,380576.012,769088.6733,632286.394,583206.1177,1016534.882,556682.4846,717814.2354,551175.4807,650404.2866,734245.2808,642444.3291,266738.3049,652916.6167,529608.04,698369.3188,462396.1333,1021964.175,579310.6484,521755.5732,555951.4618,635972.2195,749219.7959,594699.4561,545497.4829,478815.7905,486439.7634,1000514.545,683166.0674,519344.6646,705093.8862,863825.1475,1379488.085,560417.8613,778916.6855,836217.561,388371.741,671110.9773,870125.5801,532761.8662,901285.1011,579186.416,603667.1086,576395.6309,1078086.839,586005.0674,779658.2207,553167.4888,728099.1892,673901.1348,658718.0225,542796.571,549259.0298,331626.3071,183697.3553,624990.7534,338477.1847,461193.7634,948831.5479,672456.0913,358026.9912
18,819071.3462,618163.2681,1503388.551,751130.9834,668394.3037,545414.4741,780675.3564,568558.3682,524059.6523,486612.0669,429920.5957,696609.0513,1058493.266,867635.2051,699709.7119,924555.0024,730499.7236,1220894.149,982439.2354,1226637.202,466914.1401,680153.9514,555779.8091,614570.2456,624722.0669,453991.5552,1284905.182,1013075.241,1033438.549,678983.3081,665549.6108,433629.1819,442431.4531,892963.7847,1409431.147,543557.0847,1328758.113,923352.7979,530087.3906,669294.0024,429393.6184,466425.1313,972503.1416,401300.2688,783832.5029,662432.9463,610384.3967,1053155.183,589054.5684,741113.1353,575927.0063,672567.2563,765738.4858,669394.1235,277982.7898,679498.8398,556530.0547,722970.4736,485630.3899,1088556.105,609483.8682,555458.5136,578131.663,665966.4138,794419.9883,630457.1484,575682.571,502681.6289,513332.344,1033159.717,712039.0122,546151.0859,735031.4746,905636.9419,1423350.521,587306.646,812398.2344,869269.3213,409979.0325,695288.0581,898650.1582,566348.2122,940068.0244,611917.4468,630473.7974,600888.7075,1123015.12,617450.3403,814380.6099,576560.3379,760484.075,694292.7051,673554.0432,569372.2986,574092.8218,349646.5264,194566.3242,650660.283,354038.8561,481702.2612,972954.6611,702566.3755,384339.3845
19,850215.4053,652943.1416,1546156.01,774843.7832,692257.4038,575975.8926,815697.8135,588800.8232,554104.9128,510454.6553,449274.3525,726834.5898,1099994.531,902108.3721,728062.3794,956926.3921,758863.2588,1264456.229,1022382.396,1265092.882,487896.3804,708147.3157,581696.998,641950.3135,661754.396,485757.9221,1334855.522,1049467.518,1067132.784,698839.2617,687293.0869,449588.1492,461937.9143,938341.4209,1457221.326,575135.8547,1387517.594,960001.4238,560003.1028,700000.7437,450013.3726,491163.6487,1008153.61,422019.6082,806975.6919,687859.4697,633907.8315,1090685.45,612161.0322,772491.3882,602646.1323,703743.1382,800420.2178,691689.6479,292410.8613,707102.209,569155.771,747818.6719,518062.6711,1129219.158,633201.6948,584571.8204,592038.2177,690146.9211,829632.4346,660387.6187,601866.1062,524031.4014,536601.1042,1065599.06,747734.5962,574811.6504,765619.7136,943543.8926,1465389.103,606176.1831,837287.2588,900373.2256,431378.1372,718505.7288,931753.7539,579284.1067,965659.8955,631249.5693,657056.5706,628076.9404,1160910.262,633989.729,846122.2383,610570.4819,791795.6318,725717.4578,692213.9282,590374.3323,602146.0669,364701.6729,205302.703,670822.6765,371829.9023,497079.0696,997082.0342,736983.8281,389381.2229
20,881861.5996,683323.9971,1603276.233,793229.2012,714532.0737,598656.5601,845179.0859,618162.9834,573399.3904,539010.2627,467092.8589,753434.0469,1138636.101,932315.6289,753818.9478,995678.144,783110.0078,1319052.788,1053963.924,1300897.961,509916.762,740411.1763,608237.0278,665133.3716,688495.8711,508705.3708,1385611.326,1085170.409,1103044.494,722799.3965,705394.7158,470083.4331,484901.7761,974828.1826,1502692.994,602622.4275,1422208.721,998364.5234,591960.8823,724907.0703,479128.6555,511293.5583,1041988.223,442284.7651,831219.8389,713248.5601,657154.6416,1137988.464,633444.7642,800863.0688,623827.2192,732381.5889,839107.249,706760.5229,304350.6931,734497.9058,589859.187,772812.6499,536759.7832,1165032.788,664625.9619,606995.0416,608883.6215,720640.7332,866592.6128,685685.9282,622595.3616,549651.0928,561432.1904,1098348.643,775646.71,606399.8325,789751.4409,980027.6577,1505303.296,627226.6689,865169.4922,946565.3105,449365.8403,740556.4309,964798.6816,599848.4473,996827.0645,653921.7305,683087.3262,650723.4614,1196383.9,656917.4917,879080.6211,636877.6484,810850.2881,749135.3125,716523.9558,610378.4495,625423.46,377804.4805,213931.2627,698155.4551,393133.5287,512385.2329,1024563.661,770165.6895,405527.2771
21,912493.084,706041.376,1655817.017,820423.9834,735811.4614,623033.1001,871385.8018,645714.7461,601083.7253,556233.5859,483387.9902,782739.793,1180477.896,961856.2773,776235.1572,1020239.56,809257.3027,1359110.96,1092394.748,1336981.438,533465.8025,776880.814,628414.729,686814.4204,722381.0146,534998.6719,1434242.506,1122714.575,1130727.692,740784.9561,734868.7773,489430.0061,502367.1296,1014395.772,1553350.273,627053.1414,1484482.729,1032666.487,619930.3325,754900.4019,500123.8325,534341.0466,1072583.838,461795.6431,852897.2729,734209.2441,678193.1716,1168649.262,660501.729,831935.624,649926.2285,757974.0977,873903.0918,727147.7329,317910.1619,761147.6606,613786.0425,795529.6875,549431.8125,1212486.053,691008.6436,626704.4661,626179.6251,751650.8782,904952.646,712101.646,650304.7422,577902.874,587033.5884,1129887.757,802975.4912,627809.269,810522.1748,1008665.72,1547349.73,653708.6343,894261.9795,974889.3477,469840.8013,760530.9329,989619.7002,622485.7769,1024447.684,676302.2559,700912.6885,670674.2261,1232514.241,686696.6621,914932.396,656372.0889,834379.0244,767030.9084,741990.2419,630511.3052,648235.0132,391228.7466,220817.0198,723266.405,415713.9502,528774.9307,1052049.146,793303.9097,426316.0669
22,937834.2764,731842.9043,1686829.44,844426.8252,757435.3408,649083.9463,897440.0508,673943.9067,628066.0911,579317.6182,498305.3555,810544.6138,1210645.678,988972.1475,797609.8975,1040928.564,833450.4883,1404574.598,1130518.128,1370453.556,559613.8516,809559.3657,641308.6821,712318.5161,750046.0532,555898.022,1475215.021,1164941.345,1152956.957,760738.4844,757970.9512,509512.0291,522689.1501,1050484.788,1596755.277,649285.6165,1517507.988,1067427.438,645097.7275,780126.5605,522509.1377,556181.2043,1100446.908,477693.8755,873435.1235,761934.9429,701917.7207,1207480.754,684367.5908,856600.7056,664689.0444,782306.9785,897127.8623,750184.356,329744.4312,786039.6074,638340.2891,816341.1255,564826.0923,1243838.252,723845.0039,641294.6634,645567.126,781406.1348,930165.0806,734396.5703,682146.3506,603226.2036,613833.4854,1161204.656,831486.5117,648455.1104,832317.3774,1037833.224,1580855.155,668827.958,921663.6816,1008090.636,487557.4404,780684.2715,1011887.356,648152.8364,1055378.958,703292.478,723528.1597,696588.9141,1272094.856,708733.1069,947121.7188,677080.2007,855017.4746,787610.8154,760178.8215,651968.5381,669980.7681,405602.0454,229448.4113,748996.5576,436229.7507,543342.2188,1084284.665,818240.666,449110.3594
23,961978.2627,756877.4106,1725030.474,860265.4688,782019.0967,667220.0273,931970.46,705791.1978,654773.7878,609257.8862,512174.8647,834173.5659,1252326.285,1014898.858,822902.5518,1071785.101,856248.8398,1450222.883,1161882.52,1405281.433,580797.8738,832183.4141,669375.1118,737245.1797,769536.521,572372.4399,1519442.243,1198606.127,1178554.277,781380.5986,779379.0498,533662.1384,545590.3223,1083139.115,1631506.452,669121.9666,1565804.076,1094130.804,667509.7842,801703.6636,543697.7456,575064.3174,1129833.787,498037.2896,902558.4468,784116.1948,725521.7178,1247030.435,701763.2241,883240.6978,687389.3115,806576.4756,926321.751,766925.5801,342714.2703,809787.6172,658256.0386,836494.5376,583422.5845,1285241.158,747879.2803,670082.8109,669819.0854,803338.2817,963829.6177,757021.3789,710296.9438,622270.8843,639353.8662,1201523.286,856030.6807,669734.2695,849639.7632,1070577.095,1614783.076,694096.2588,942181.3086,1028750.944,507512.4932,798568.5859,1038151.541,661145.9814,1093359.266,726462.3477,742035.5771,714843.437,1312650.688,735638.2773,978702.3008,698932.8701,892048.3916,812106.3015,785097.0647,670941.832,693366.4307,422018.5957,238298.0483,773453.1265,455293.9907,561469.0195,1109367.986,840786.0654,467464.5562
24,990570.3418,783176.7959,1766355.514,889953.1406,804683.9199,688842.4541,958425.4697,732049.1855,675726.4717,635694.6748,527190.7852,856231.6807,1286720.258,1040583.881,843617.0918,1113391.361,876400.5498,1497692.396,1192545.339,1439450.09,601579.6348,865985.4487,689742.0093,763868.6064,797520.4111,593039.9482,1571633.444,1236498.811,1198518.744,800354.3804,803083.5742,555081.4583,558987.4446,1121216.372,1672485.397,690566.6797,1604763.301,1123111.441,693949.5181,829559.7422,563414.522,594839.9448,1157678.113,520334.2612,919600.1606,806368.6758,744757.7666,1286604.14,717615.02,911683.2764,711656.4058,824950.8789,957148.9775,787182.2676,354414.1609,834720.6416,687113.7563,855782.5303,598435.8745,1324170.456,777397.7529,697510.9583,687808.8142,823935.8721,998907.4312,778840.6406,735456.8115,642915.8228,668610.8877,1230866.561,877395.3438,693384.9282,870821.1416,1099883.85,1647965.535,720711.6318,964629.3018,1060203.609,527129.4897,813792.062,1063022.931,684144.1211,1122473.035,750191.9087,759535.0044,732759.9404,1356930.595,760093.9536,1005617.216,724495.6665,928418.3438,826773.4321,803258.4387,688134.8721,713313.4634,437179.4985,248019.6277,795409.2651,472125.2129,577382.4385,1146291.656,872644.8291,483228.5259
25,1024347.836,802025.0313,1827204.758,912684.1367,823281.9893,711225.7246,985200.6113,763565.668,697403.624,658132.8154,542463.1553,876392.7402,1316413.865,1069021.53,872196.6641,1148984.135,898459.5928,1541196.358,1221682.189,1471425.017,621331.6582,891971.2871,704216.7251,786147.5352,817245.1035,607875.6841,1620502.701,1271939.715,1242023.775,819791.8521,817765.5557,569943.3838,575533.1665,1157341.688,1713576.521,713002.7029,1655597.961,1151992.645,721323.8896,852262.8018,586219.8975,622046.418,1192963.822,540372.8452,941571.4702,834221.251,765100.5518,1322722.932,744723.6597,930308.3359,728686.1636,845853.7715,987282.5205,802422.498,365734.3784,860816.5283,704366.7803,874298.4263,616545.9009,1360257.898,803642.3457,713935.3922,706877.8743,846331.9092,1022492.901,802059.623,755379.052,662895.1313,693359.6743,1260531.344,897957.0049,712607.3911,889652.812,1128679.475,1681138.326,741275.9014,985951.6445,1090264.841,548645.1597,832968.6865,1085745.023,714167.5908,1154229.224,775669.3857,781868.8179,752748.8584,1405111.609,790390.5576,1035215.448,749644.4688,950275.7051,847843.9417,818421.0366,705965.7603,734403.2905,450470.478,257836.479,811469.7622,485852.6443,593912.6997,1175736.865,897328.6943,495698.5479
