Percentile,Accounting and Actuarial Science,advertising and public relations,aerospace engineering,agriculture production and management,animal sciences,anthropology and archeology,architecture,"area, ethnic, and civilization studies",art and music education,art history and criticism,Associate Degree,Average of all Majors,Biochemistry and Molecular Biology,biology,"Botany, Ecology, and Zoology",business economics,business management and administration,Chemical and Biological Engineering,chemistry,Civil and Architectural Egineering,commercial art and graphic design,communication disorders sciences and services,communication technologies,communications,community and public health,composition and speech,computer engineering,computer science,construction services,criminal justice and fire protection,criminology,drama and theater arts,early childhood education,economics,electrical engineering,elementary education,Energy and Extraction Engineering,engineering technologies,english language and literature,environmental science,family and consumer sciences,"film, video and photographic arts",finance,fine arts,forestry,general agriculture,general education,general engineering,general medical and health services,General Physical Science,general social sciences,geography,Geology and Earth Science,health and medical administrative services,High School Degree or GED,history,hospitality management,human resources and personnel management,human services and community organization,Industrial and Environmental Engineering,intercultural and international studies,interdisciplinary and multi-disciplinary studies (general),interdisciplinary social sciences,international business,international relations,journalism,language and drama education,liberal arts,Linguistics and Foreign Languages,management information systems and statistics,marketing and marketing research,mass media,Math and Science Teacher Education,Mathematics and Statistics,"Mechanical, Biomedical, and Marine Engineering",medical assisting services,medical technologies technicians,"Microbiology, Physiology, Pharmacology, Genetics, and Neuroscience",music,natural resources management,nursing,nutrition sciences,"operations, logistics and e-commerce",philosophy and religious studies,physical and health education teaching,"physical fitness, parks, recreation, and leisure","Physics, Astronomy, and Astrophysics",plant science and agronomy,political science and government,psychology,Public Administration and Public Policy,secondary teacher education,social science or history teacher education,social work,sociology,"Some College, No Degree",Some High School,special needs education,studio arts,theology and religious vocations,transportation sciences and technologies,treatment therapy professions,visual and performing arts
5,563983.0386,534787.3223,866788.1782,509115.853,433693.0938,458714.709,544061.2021,461385.9856,423693.8423,497043.8736,389892.1855,507202.9946,609864.7074,507271.4702,458055.2856,667351.0879,537493.3174,679890.5664,548550.1328,743161.1289,437977.7588,422249.1953,463235.9688,509863.6208,531010.1655,443823.6636,686855.9358,630851.1392,666748.3076,521808.7036,528138.0884,417853.8425,393606.0896,591841.9272,786149.2725,439206.313,784794.0151,594396.0034,449278.0659,563707.3423,407880.9321,441042.3396,657008.1396,377170.8792,594479.5471,428865.7903,425552.3076,600957.3994,462618.3772,534323.9053,498078.4097,550518.2351,558136.866,522952.915,293197.2695,474888.3188,472150.8838,547502.2288,422643.8762,649749.2368,503084.1967,463090.8916,465233.3591,500265.041,601634.8102,515834.8638,465492.7432,431590.4307,416838.8936,734834.2212,557916.1929,438100.843,521335.9983,582530.7256,793746.7891,548796.2637,649433.2529,552597.7568,406909.7065,524908.7271,680325.7695,514234.217,728171.5513,417605.0864,468698.4033,476950.6606,626027.8569,442724.8286,534947.3604,449757.5225,590052.7119,520280.2998,492691.2289,443958.7915,467028.7212,336609.5337,238544.9509,452619.771,390326.3813,383432.5854,648544.3457,554258.7544,385380.3904
6,610004.1592,579442.8594,928798.0337,549015.5483,469681.1113,485963.436,599844.6084,511892.8208,455857.3599,542335.5056,417309.7202,547189.9897,659977.4974,546666.4834,484985.3379,724847.5986,572012.9702,749074.1416,593024.7769,808665.335,469205.6563,463811.1865,498661.8242,553343.7241,563996.0049,482180.4116,746378.1567,691946.1768,717750.5132,554161.8687,558577.3218,440728.2534,413531.4224,634904.5786,840149.522,464958.8501,835179.5581,637089.4697,482936.0249,611120.1602,429103.9443,469781.7092,709739.0771,411345.1807,622872.6099,472966.9822,457420.9385,647306.4976,499748.761,560882.835,537350.3833,586251.4956,587599.5701,549595.6602,313270.9043,513331.4424,489741.7964,589021.8589,441678.3914,690486.7114,526645.0165,486220.1123,487332.9246,543595.4707,649087.0533,552117.8101,480044.3135,466094.7061,461425.3394,776804.4756,600605.7339,483540.8848,551985.2776,626860.3096,867114.5,572811.71,689645.5566,579003.5928,443896.748,577410.0649,733097.6455,538504.4868,792546.1787,453635.5098,495120.8643,510471.8647,662530.439,472957.4927,568763.1465,478321.5933,618336.5537,552064.1387,537195.6929,465788.3071,498531.6782,362452.7881,255204.207,480162.415,414862.5771,413404.6621,690736.4482,591851.0811,420977.6624
7,651849.1992,621683.1743,973057.1909,583106.0205,507032.7529,504714.9897,639304.0786,531997.3457,486935.0576,563186.1365,435863.5952,576510.0288,701365.3301,581171.4819,503778.7749,788403.4595,609570.0728,806545.0117,620361.394,874790.4004,500137.2319,481839.95,515593.3774,592280.6187,592803.0039,513130.1492,832161.4312,739870.9941,762921.1909,587044.8662,582759.2178,472741.9839,434419.0371,674210.7007,912692.2773,490067.8979,909065.9697,686095.0859,514961.2734,636357.2793,456322.562,494985.5896,756932.0127,433018.5625,648233.6367,513387.6978,486778.6875,695617.1929,527646.9795,593268.105,558846.5957,612163.3364,614395.0195,575689.2725,330658.627,536330.9849,520526.5386,628720.2856,467419.5676,748854.7788,557404.7531,507519.4209,541670.6697,567710.5698,674047.3842,580521.9287,505387.7173,494784.4429,487302.6548,822048.9365,635800.0269,524956.2397,581033.2803,672623.064,936761.0156,584319.4668,726090.6396,607662.4033,467528.2173,609254.5513,783126.0117,575037.5898,825030.7041,483361.312,528567.8154,543499.7813,692314.3745,495125.8438,606840.4448,509682.1938,648681.0293,583224.7808,565996.0435,490317.8979,532123.6479,384913.4878,266612.7832,525769.7559,439506.4592,436009.3374,715454.167,625097.5039,434620.7859
8,687305.9688,648681.1929,1036068.833,606765.3193,539221.8438,530833.3008,678261.8682,555057.5938,528569.0928,595366.8127,457089.2173,615812.9839,749074.8643,612197.7295,524696.0605,824762.645,646445.0488,887030.3809,647259.7227,934125.7461,529068.5728,498145.999,552640.4243,624048.4873,616286.1816,536070.4011,883834.3628,787120.5254,841045.3301,615827.7588,615201.5244,497774.7695,452174.8706,716417.062,974188.5303,519663.2842,943745.9854,730342.0537,543915.8921,677573.7119,485380.0356,520274.5071,797964.8438,460037.6265,671125.8301,551518.0845,514187.9692,743099.6304,555553.8608,620217.4048,576770.124,644548.915,638849.1685,601916.2935,347262.4014,566011.6641,541225.7192,654490.9175,482988.7263,792115.6157,579476.5187,531414.1211,563819.1948,597117.7905,705216.2074,621331.8047,529283.854,518557.6133,519401.9653,861733.2715,680829.4512,547380.332,600288.9609,705887.6543,996849.7393,609559.3877,760339.1587,647822.1943,491992.1948,633348.0801,836102.8662,598317.9531,859924.7236,517463.8345,545452.4561,573763.7271,722992.4092,531077.7495,640798.7939,535991.9619,668770.5845,613108.3979,578082.4482,521979.8198,560198.5063,404350.4136,280015.1387,552200.73,463491.4106,461031.2349,760856.9346,654199.707,455876.9837
9,715398.6465,667488.4136,1152506.27,634857.5825,569067.1069,556901.7461,712920.6982,575371.6626,555010.6221,618603.887,480016.6904,646869.6943,773250.7998,639925.2969,550522.0693,862556.0425,675816.625,948661.6006,678258.3496,985736.916,551356.2988,515921.1924,588463.208,649939.6602,634327.7607,557254.991,948322.7603,835643.6064,870430.3403,641239.2373,638865.5679,525606.3267,463939.4648,755399.4751,1032093.686,542719.5508,1013864.206,771673.8916,570997.0332,699991.5117,509366.2109,544450.3416,834208.376,483656.9326,703188.6392,582786.6294,538316.0771,798243.8389,579822.5508,648081.5923,600616.2412,669546.4033,665589.2227,624405.9131,362979.3979,595502.3945,570600.6509,682000.6821,509033.9866,853350.9106,608793.791,555840.2744,588609.9844,631318.7563,729382.1893,652238.1279,555493.7588,541550.7344,541857.7397,905659.4932,714114.6621,570571.9209,625923.3013,753637.1787,1059222.487,643202.3062,796797.6152,674608.9526,511259.4165,663168.1807,869360.8086,606617.0967,899969.8145,539572.7593,569503.623,600791.8423,764656.582,564307.0713,669124.9658,560023.04,683914.1421,632297.8604,595372.0908,540967.5176,584167.6421,419417.207,292031.0474,568848.9048,484415.0283,482855.189,795362.3506,681775.6162,503152.8218
10,745155.1406,696359.9517,1176703.461,658763.585,592036.5005,585245.5166,740263.6729,613057.0122,582636.3247,634835.0559,498265.1362,670284.9521,792302.7666,664662.6279,576908.5054,888369.4233,695595.0059,996420.8486,712965.7686,1034247.604,579763.332,538845.6006,602580.4775,671523.6665,654244.9199,571098.2058,1016647.453,873354.0645,905336.7388,670121.6631,669697.0342,550192.7788,475090.917,787471.8472,1087109.651,563098.1699,1062733.168,806985.9873,596240.397,724813.9502,528124.5767,562256.3484,873162.8398,507355.9819,713157.5991,609690.1177,561990.5474,842456.2168,603200.3325,683369.9644,617426.0967,695025.4629,702598.9902,656184.1523,377697.5947,618507.6543,589295.0098,707493.481,523356.0696,907843.624,648923.4946,593024.9888,606254.3037,654050.894,753262.1805,678454.9346,578638.4326,565053.6143,565747.0566,944236.6523,744467.6699,605503.3208,647681.999,789548.3994,1123344.716,681510.3623,848297.2656,706979.896,538860.0581,684570.4702,900855.0459,633927.4287,919668.4136,570694.3589,601916.2808,622216.0249,796411.7744,578823.5688,703643.4551,585353.3643,705233.8892,653874.4556,607149.272,557034.6118,609433.8486,436662.5752,304268.7354,596950.0586,499589.9341,498113.9146,828245.1641,705125.0869,530083.4795
11,773678.3545,721365.8018,1197758.915,678802.0918,608043.2515,606403.5947,772937.5615,630472.8813,600738.0508,654269.3721,515543.186,692159.2539,836078.7402,691682.2627,606009.2754,914196.2212,722262.0928,1044862.317,750873.0225,1087612.247,608458.9517,557631.2256,625843.3638,696564.2881,685099.9517,591824.9546,1065855.199,910341.0049,956190.8315,689401.1572,698345.7969,565721.3052,495401.2725,823877.7217,1135810.972,584193.5508,1118945.621,843567.7988,619278.5747,746325.2842,548312.2041,583163.7805,905195.3877,529244.9473,719147.6738,636670.1885,580851.4419,871543.3223,620126.2959,706097.2188,637100.1855,723097.2324,724484.5449,674834.1641,392211.6753,645558.3838,609137.6826,730336.1533,547745.2222,963791.5146,667133.1851,621714.4355,621557.6084,685520.3325,799537.7377,698954.5566,594590.5972,589856.3384,583169.7695,977435.4658,776033.2686,632898.6499,673586.791,817584.7256,1191845.249,704893.8013,886857.8037,738157.2793,557895.8213,707972.8257,938760.9482,654706.2944,938248.7964,592764.5039,620003.4683,638637.9399,825158.4141,619353.9399,737062.2529,607253.25,743563.7109,673653.8076,630754.8481,572235.479,628350.6055,453094.9648,312824.166,616834.4155,521398.0012,515128.6187,869492.6992,730153.5205,556061.4763
12,804301.748,747235.0273,1233859.249,704418.5781,627765.4233,634382.3428,802607.083,649452.083,618719.9019,666736.2061,529716.2817,719573.0615,861768.9531,716931.2979,629831.5693,943895.48,748520.9795,1085637.366,776026.5068,1125789.503,627108.2983,570986.1367,638521.0151,723542.3887,700863.855,603145.4448,1113482.878,948006.3818,993499.4888,708219.7793,718875.6826,582391.2236,510189.7285,855453.0566,1184278.383,607751.396,1158558.549,866835.3018,643347.3252,768052.8848,572032.7534,598825.9153,938494.1494,549681.1729,767271.626,658862.9863,602432.7036,918933.0273,644441.4824,724618.7544,652216.8438,744426.9111,742955.2451,695600.6025,404041.3242,669007.0352,633522.5186,753352.4634,567697.5962,990645.9033,680367.3833,643274.7871,630173.5742,729072.6685,824160.6655,723682.3252,612724.0049,606357.4048,608497.6616,1010182.521,803312.9854,655470.9521,715595.6792,846675.916,1235027.176,722557.2666,908634.7773,757257.7256,575037.2974,740225.4761,969687.7168,667525.0386,959284.3784,611310.7773,640411.6455,659910.9058,868582.6504,637486.1826,760731.0479,629360.3018,774799.4727,686796.1143,653931.6128,591554.6919,648457.3115,468354.6953,322828.5703,634457.3486,536662.8865,529000.6245,898436.8711,752504.7568,577868.947
13,836107.127,772279.626,1318685.6,734941.8398,648460.1958,652313.9668,827540.0127,666539.5068,637003.6021,690536.5322,545880.5098,745774.0166,875361.9961,740838.6572,642437.543,979511.3677,771659.5293,1130045.996,805622.3691,1168051.574,650298.5669,585940.5464,669292.231,747602.9395,727152.2656,613397.6284,1181168.042,987893.6377,1041371.98,729153.6953,736066.1504,603791.2847,522972.2588,896442.1865,1233811.216,631643.3159,1217191.251,903673.5996,665023.2676,788146.9102,590987.355,624040.8606,971655.0557,569325.3936,798969.1904,680753.8687,623314.4355,955234.2871,666629.2256,745441.0698,665509.814,762632.1836,770027.1719,708449.5791,415921.5195,689298.8545,655880.2642,770574.5708,586608.0635,1025417.746,706322.1821,660903.0283,647161.6855,750171.4194,849975.0483,743904.8262,633246.1255,631787.4102,634822.3604,1038624.065,826851.0537,680586.2988,738160.1113,876343.2705,1278612.002,759581.71,936803.7422,785638.8057,597124.0933,762396.8965,995432.4111,681396.6885,991876.2295,626051.8682,663584.1167,678177.6523,899369.8887,651053.7466,784300.6719,648280.9668,798895.1445,706391.6924,676707.4258,607134.5303,663469.9902,483187.915,331289.9673,656038.2842,544752.4646,545971.104,929788.7852,777208.0684,585250.6023
14,858145.4844,791650.6299,1374563.25,759633.4834,665382.8203,677363.8721,853775.9805,691940.2676,652571.2896,710835.5039,562033.6758,767675.7256,896371.1084,763613.166,665579.0361,1012457.936,791736.4189,1180375.263,822835.4385,1207521.735,669103.5142,607217.6792,680874.3149,769636.7979,746698.0645,626856.2905,1233070.817,1020145.588,1067463.854,747398.3428,759890.0762,620441.1099,537580.1074,926661.8096,1280374.694,653433.1797,1244247.426,933054.415,683958.7686,807860.7461,604293.6729,641768.4568,1001390.23,589663.5757,817257.71,710348.7505,646038.8037,996252.7676,686312.6201,762039.4482,686961.5728,778985.8164,786540.9414,728875.5195,426798.6318,708447.1016,671165.8013,788532.1099,604931.3633,1068492.035,733709.3169,684693.3525,662801.3955,782088.8267,875881.7007,771687.3682,659931.0366,652636.9209,662130.7305,1073077.063,852779.1299,700666.4512,761855.0986,900961.5146,1319666.046,773772.3906,952385.415,815268.123,618859.8398,778002.416,1023069.145,708638.3711,1030878.305,638883.3755,681881.4746,697345.3838,929639.8984,670197.2354,810054.9746,664392.2266,809999.3555,729327.4751,693908.3027,622477.9727,678873.0977,496200.2065,339642.2344,688956.6445,564630.0842,561725.1328,957831.3271,797018.7441,605357.2368
15,881811.2725,809773.6006,1433983.869,781267.5674,679996.0908,689590.3877,877113.6162,711525.3057,675528.5859,727392.9453,579041.9404,788578.4023,914561.2949,789095.8086,683148.4951,1032634.882,815590.9209,1235714.47,851110.1484,1244619.092,691508.7305,618759.3062,699755.3281,791370.0771,759392.54,644318.8789,1284651.074,1054524.017,1087033.582,767656.1846,784840.4844,647364.7808,553938.999,948617.7744,1319233.421,669215.4341,1293805.394,964315.5439,701033.624,833689.6953,621071.415,670384.9626,1023817.475,609185.3379,829783.3428,731325.4775,661967.209,1035071.061,701400.8057,789107.2148,709640.8838,803970.8867,816302.7188,748571.2891,437777.0967,729696.0313,697973.0693,803315.5454,618268.5742,1112591.967,753120.1875,701663.0801,679865.7729,807546.7144,904944.3979,790224.4609,677141.835,668902.7666,682102.1504,1106958.402,877310.7412,719208.8604,778016.3564,930398.9375,1365458.836,782285.4316,974826.9512,838823.4141,633135.3877,798162.0449,1049919.115,725292.0508,1062136.148,655792.9531,699040.5386,715488.4629,962564.3076,679566.5068,838299.1113,680124.1006,842579.2666,751709.2544,700536.832,637421.1641,696560.4326,510072.7002,347906.1309,712798.7031,574908.821,574651.7412,987771.1719,823613.1504,618510.4312
16,905410.5938,837978.4775,1454058.747,802954.5723,701763.835,702720.3115,898313.2002,730832.3789,696374.501,744921.9473,596169.293,812024.1064,925403.1821,810781.0752,699641.8359,1059631.271,838197.7969,1271763.771,874471.8613,1275645.085,708286.6641,627820.6421,723857.3945,813545.4873,774278.043,672094.3882,1321463.539,1089499.92,1119290.145,783707.668,797248.4941,659565.7134,561757.4653,979665.377,1358010.499,681241.6777,1342724.33,995086.0635,720878.7588,856419.752,644279.4404,684101.03,1050729.436,628148.0679,855402.0508,752387.8018,678148.6865,1071730.337,711805.4678,812212.4727,730163.124,824280.3955,847293.1445,761898.8301,448236.6372,750990.7148,715318.4453,823373.4971,635686.9521,1143589.467,773536.4414,721624.5186,689561.0425,829070.2271,926388.209,807943.1885,692669.3271,690800.3867,699630.3301,1145366.056,898055.9131,737413.2764,800797.7051,955634.5225,1406432.944,791179.626,995068.6348,862102.4658,652486.041,811561.9805,1070205.296,734044.3086,1102692.841,679349.1729,716976.9912,734876.1084,978782.7588,696350.1455,864174.6963,696273.3906,863514.5542,773133.1895,721069.6836,648824.8682,717958.8516,522260.6523,356159.6113,729595.8408,586114.0095,586762.5659,1022978.377,845507.4023,632944.5117
17,925794.9414,860973.7617,1504437.993,827396.2441,715063.9053,712072.6318,928648.6104,742501.4785,712296.0586,767528.2988,610604.8008,833243.3164,945601.1011,827066.5713,724999.6396,1090184.463,861167.7021,1303864.928,895499.6074,1302188.214,728184.5518,633699.2983,745729.4463,833439.46,797339.6074,690190.9937,1361998.625,1120183.487,1145636.485,798722.6367,812625.915,672989.4297,576505.6333,1015016.033,1399049.195,695188.3633,1408494.383,1022163.371,739565.1055,870600.4805,662751.9111,700077.2615,1074734.205,641237.2256,867230.5547,767544.2305,691968.9268,1105027.334,730078.2266,831669.8057,745588.376,839610.8633,865388.4678,781022.2734,458409.9878,770437.085,730090.7305,842896.9727,645932.1216,1185170.158,795721.6338,735091.3242,700926.019,853268.2285,941059.9043,826721.3486,718109.7217,708079.7676,718022.9512,1171225.031,918948.2061,761207.0576,810826.6094,983817.0479,1445858.705,802181.6504,1009980.655,888203.3672,665153.1602,823440.2578,1092326.703,758023.1494,1121256.35,709970.1641,731596.9229,750189.3135,1003908.485,717687.8521,884792.1924,710800.2461,884834.8071,784272.1836,735167.7295,662649.8145,732340.1709,535687.1406,364498.4961,742670.3193,600028.8792,598043.7695,1050356.347,870317.9424,645564.1826
18,947745.9287,879642.7256,1571671.379,853454.8916,733103.1797,730386.6377,957084.6094,775521.873,729408.9307,783394.8555,623147.6719,852738.5498,967417.1782,843462.4551,742319.9336,1116720.041,878433.3604,1340400.408,917333.7637,1328603.621,747967.2949,646858.8101,763794.4463,852714.3643,809910.5693,716771.1206,1401017.951,1151692.556,1170025.653,813425.2451,830062.582,686653.2744,585700.7661,1042495.314,1442011.001,708389.0176,1442508.623,1052770.12,758627.3594,889119.6367,677413.0566,720798.2068,1101180.459,656929.0977,885809.4775,790150.2256,708802.3506,1135477.358,742413.792,853477.0869,753651.3828,854158.6406,886043.6133,803778.3994,469695.8799,788577.6172,748892.9648,862309.5439,659000.6704,1224848.275,819215.8311,755229.2686,714726.2222,882229.7871,962808.8965,848300.5264,729583.333,723925.1318,738884.7773,1203131.619,935344.5762,776448.6396,829801.2686,1006701.149,1482165.576,812420.4033,1029171.194,913439.1299,684792.7656,837113.6172,1114017.35,770369.5381,1138572.523,722724.25,747822.2393,768998.0361,1022305.856,733199.0562,907476.4043,728433.5293,902422.3188,801672.457,741236.7593,673480.585,749519.8555,548623.7197,372491.9458,756645.2529,617296.1826,614168.4717,1075191.638,886757.3496,662578.2852
19,974784.0527,896105.6758,1605523.575,879999.7188,747920.3057,742448.9551,983213.5068,785937.4658,749445.9795,799963.4688,634289.7227,869851.6592,992089.6636,858619.0098,758513.0898,1147215.305,894559.6797,1386857.217,944121.5127,1350657.306,764260.9619,664269.1357,789837.7783,871045.9502,825477.8779,735719.3052,1436320.611,1183233.712,1193284.127,827878.2793,847900.1279,699146.5127,594995.6919,1070242.356,1484258.229,720401.0039,1488450.857,1079922.299,779362.915,909597.1025,689930.4863,743815.6604,1126556.78,673027.7773,901414.4482,806387.5879,724562.582,1167601.788,760539.3594,869574.0293,765932.2686,872576.7432,907242.4297,816409.5332,480020.1211,805971.2148,767042.1074,875795.582,669116.0024,1256344.255,842111.5537,772069.1943,742739.7407,909606.5361,989291.084,869676.3359,742219.0674,742162.5039,754065.2295,1224333.77,956695.6299,797419.3682,838500.6865,1029643.107,1518866.121,822491.4199,1041106.221,940026.3066,707744.8779,856534.8867,1132458.783,780492.418,1166688.585,739118.2236,763586.5557,782282.5723,1057600.432,758506.7627,931044.7227,744207.7783,914091.104,817078.1182,752985.6294,685509.1855,770209.6592,561513.6504,381257.2822,767005.2012,631627.4949,627287.4429,1092184.527,911084.0078,688676.9355
20,996087.3271,914769.5039,1631279.381,895479.8975,766494.8184,751287.8027,1005047.059,803028.833,760722.9834,810092.2295,644517.8975,885413.2119,1030612.413,873824.2314,776514.5313,1172268.447,913442.0947,1429466.635,962249.6758,1377195.918,776479.8672,677736.8179,807164.2197,890474.2051,840800.7119,757283.5361,1485042.48,1214779.492,1222435.219,845129.8105,865612.4814,713736.415,607755.9707,1096475.124,1525158.652,734031.6113,1541061.094,1111795.771,796322.2939,928086.666,703053.1572,759806.7712,1155172.933,685418.876,913820.5889,825878.3301,739741.0723,1197398.411,779749.9365,888395.043,773321.666,894917.3467,929526.5645,829014.1699,490297.3721,823782.7598,781192.5059,891758.5732,682162.939,1299762.682,856746.9346,784362.2617,754295.0562,924586.501,1022936.638,884913.3359,759959.3086,755913.1455,775213.208,1257792.391,978367.332,809796.1807,849485.2871,1054865.844,1548965.73,869521.3965,1053812.579,966639.4678,716162.1055,868632.4307,1148918.625,793276.7656,1191133.505,755812.9355,777923.0039,800204.2451,1082634.101,793338.439,948984.3477,761546.1953,935271.5127,832914.71,770906.3809,697912.5381,789103.0449,573985.1211,388739.7769,779344.3145,645429.2947,637099.7358,1116763.879,927667.5791,699558.5977
21,1020754.718,938779.1885,1649348.192,912363.416,784503.4287,765160.6563,1024641.508,822893.4248,772890.6787,824011.1006,658439.9902,905237.4902,1049015.433,891095.3965,792679.6396,1203292.575,933097.7412,1469114.066,979700.5977,1413026.971,792183.4561,694355.2144,832907.0264,907170.9238,850971.3848,769641.1787,1528726.727,1245014.41,1254094.936,859987.6982,878150.6084,730854.4004,621290.2178,1121213.28,1559962.949,745615.0479,1581457.74,1138298.282,814355.5205,953122.4385,716122.2412,779078.8396,1179439.524,703121.7793,928308.8691,843484.667,752019.7773,1222650.943,797979.9873,914103.8428,783082.708,908605.5459,954357.8018,837616.8594,499400.4238,841021.4619,801460.0186,911580.1934,697183.4419,1331140.764,867603.3652,795434.3916,769388.0522,949249.2798,1032137.8,905616.3584,775100.9463,773310.5879,792486.1758,1287605.691,999279.3496,827261.3301,859527.5527,1082000.016,1577601.393,883105.667,1066547.463,987982.2285,732258.8984,881418.2988,1166661.672,816468.1826,1213200.272,770843.5313,792579.9307,813636.3906,1102987.816,821687.644,973112.793,773715.4658,950456.3018,843855.4727,781547.3447,710105.9893,803166.8428,585278.6982,396688.4014,790154.5127,658110.688,649653.6445,1138986.432,946738.0098,714526.8682
22,1043102.982,955636.3818,1667754.549,928512.6807,797813.4121,781845.3604,1048702.004,839310.7246,785463.8447,843311.333,670673.1152,924904.0293,1066826.628,915060.752,806509.2217,1224504.298,954222.4297,1510084.078,999415.4609,1444262.998,810046.5723,719344.9097,847396.374,923820.9316,859070.999,779142.5449,1558787.766,1275307,1286028.822,875506.6855,894892.0244,743290.3857,635774.8213,1150278.689,1586588.219,759640.0176,1622338.947,1165100.414,830178.7129,978059.8408,725988.2725,796922.3259,1208737.422,719682.418,941266.0264,865290.4805,764285.5215,1257833.491,808975.4453,931057.0654,797797.873,926074.0723,975291.4395,851709.4473,509108.9766,859888.2227,817235.541,933243.9893,709806.563,1358467.42,879982.5713,814173.9805,776672.0083,959347.355,1054133.859,928472.2471,789888.8369,788084.2871,805481.167,1313981.957,1020226.913,841861.3906,870243.3408,1104913.587,1611581.748,899476.7119,1084346.615,1004834.441,743685.5078,900554.9424,1184031.043,841810.9473,1245009.273,789301.6289,807640.8389,828807.2607,1127451.711,838697.9111,993992.0684,789835.9785,957896.2891,860680.043,803221.2246,721982.2197,817311.4424,596347.7725,404286.4941,803177.2363,676149.7808,663043.5806,1157646.584,964668.251,726963.7588
23,1066016.312,972590.1514,1721385.915,941748.3184,813311.4639,804929.9033,1073252.516,858098.8047,799577.4551,849275.7568,683994.6045,944828.1553,1095982.835,937074.75,820129.0508,1238079.294,974508.1777,1541902.891,1019683.401,1472092.166,829348.9746,737073.2632,861717.2305,945901.3887,876209.2725,801095.3828,1594813.756,1304526.748,1313675.225,887392.041,908217.5205,761410.4912,644177.8462,1169231.805,1624892.42,774010.7832,1649783.551,1191304.151,848330.2529,990139.7588,737683.4033,814134.8679,1231784.615,736922.2598,961911.9365,885015.9668,776439.0947,1286577.4,825626.5313,950832.043,811506.125,947198.6699,995085.4551,866532.3672,518352.3516,875762.6641,831800.7773,951227.0322,718174.2603,1393011.295,903623.7666,821571.1865,794262.0195,988418.4634,1075982.433,945688.1484,805800.5479,800907.4443,821824.1816,1339192.791,1041230.557,859851.6348,877731.1152,1123747.331,1636354.467,906103.5771,1097588.074,1022270.075,756351.3779,912358.8662,1203466.447,858369.7471,1264995.123,802734.7373,817084.6748,842273.2607,1163612.96,860574.3242,1015291.764,804058.3115,970311.5244,871939.9736,815281.7207,733921.9082,832203.918,606353.2197,411402.6484,814773.7002,687885.1118,676483.228,1183550.487,982562.6514,733214.8945
24,1086708.707,995536.1006,1758095.343,962406.3018,825894.4063,821351.5537,1099402.07,875905.6328,818548.5439,864576.7012,698329.418,963378.501,1115850.397,956635.3525,840404.75,1263739.419,996176.627,1583770.719,1043359.719,1499452.451,845511.8096,756915.0991,878957.8027,965376.0996,886889.0605,815106.2217,1633532.578,1338166.592,1344923.453,905074.7598,916280.2598,776320.5615,658349.0474,1198527.417,1659094.748,785444.9941,1679583.686,1213235.998,858961.5059,1006779.874,746396.3125,825693.0603,1255589.816,751296.4326,979401.5059,901822.9404,793728.1055,1318310.658,840049.3662,969562.9609,829163.499,965253.8174,1025479.157,877559.0947,526908.7373,892135.9121,851510.8242,969454.2559,724975.2764,1425420.818,915409.0557,837214.1807,805185.625,1012680.195,1094150.686,963564.8262,817326.665,814452.3096,836604.2393,1366031.105,1060912.989,874454.4492,889621.1094,1151289.146,1659866.877,930465.0947,1114770.1,1040382.894,770572.3408,925303.7734,1223049.48,876717.8555,1278748.416,820329.3057,828837.124,857445.9277,1193677.148,881753.1953,1037636.73,818300.7988,989263.0059,882927.8447,833633.9658,743939.6035,847259.3896,616810.7949,418349.3979,828960.2568,694240.6519,689400.9053,1207969.429,1000196.622,749043.1904
25,1104553.636,1016456.999,1775606.296,982195.6963,844615.3809,839120.4932,1117575.123,894887.6553,832979.1279,876170.0439,710274.3955,982525.877,1140358.374,970127.3525,852750.0098,1275616.718,1015867.82,1620953.713,1063954.145,1530425.117,860998.9189,766152.3198,896504.1279,985337.25,903245.6982,833835.5,1668731.064,1368494.521,1375277.406,923889.2295,928344.4219,788914.4063,668597.5825,1224282.278,1689258.545,796005.6484,1705980.113,1239098.646,873923.3545,1021311.468,757777.915,840823.6775,1280919.531,766822.1885,996464.5439,919946.1191,805516.4873,1350934.69,855043.8379,982618.8213,850000.6758,977153.6885,1043868.787,894257.0557,536944.9258,909329.5176,866207.8994,982949.2109,731743.7031,1450278.68,935052.1309,853245.4434,815548.3564,1030875.233,1099883.168,981273.7852,830131.9463,828955.0557,854401.5801,1391328.629,1080456.274,887463.9805,903967.0117,1173625.951,1686236.605,943384.3691,1127372.48,1068439.87,783472.8594,936777.623,1240025.734,897198.2197,1291684.607,838762.9785,843814.9531,872156.1533,1224156.543,889053.9326,1055152.797,831688.0039,1004640.729,894378.8311,844205.999,754659.5186,858195.1172,627037.4053,425011.0454,840783.4551,719763.418,700986.9473,1232532.739,1021024.485,780609.5596
